P:StockSharp.Micex.Native.Tables.Securities.Offer/summary;DocStr5002
P:StockSharp.Micex.Native.Tables.Securities.Offerdepth/summary;DocStr5004
P:StockSharp.Micex.Native.Tables.Securities.Offerdeptht/summary;DocStr5006
P:StockSharp.Micex.Native.Tables.Securities.Numoffers/summary;DocStr5008
P:StockSharp.Micex.Native.Tables.Securities.Open/summary;DocStr5683
P:StockSharp.Micex.Native.Tables.Securities.High/summary;DocStr5684
P:StockSharp.Micex.Native.Tables.Securities.Low/summary;DocStr5685
P:StockSharp.Micex.Native.Tables.Securities.Last/summary;Str308
P:StockSharp.Micex.Native.Tables.Securities.Change/summary;DocStr5686
P:StockSharp.Micex.Native.Tables.Securities.Qty/summary;DocStr5687
P:StockSharp.Micex.Native.Tables.Securities.Time/summary;DocStr5688
P:StockSharp.Micex.Native.Tables.Securities.Voltoday/summary;DocStr5484
P:StockSharp.Micex.Native.Tables.Securities.Valtoday/summary;DocStr5689
P:StockSharp.Micex.Native.Tables.Securities.Value/summary;DocStr5690
P:StockSharp.Micex.Native.Tables.Securities.Waprice/summary;AveragePrice
P:StockSharp.Micex.Native.Tables.Securities.Highbid/summary;DocStr5691
P:StockSharp.Micex.Native.Tables.Securities.Lowoffer/summary;DocStr5692
P:StockSharp.Micex.Native.Tables.Securities.Numtrades/summary;DocStr5693
P:StockSharp.Micex.Native.Tables.Securities.Yieldatwaprice/summary;DocStr5694
P:StockSharp.Micex.Native.Tables.Securities.Priceminusprevwaprice/summary;DocStr5695
P:StockSharp.Micex.Native.Tables.Securities.Closeprice/summary;DocStr5696
P:StockSharp.Micex.Native.Tables.Securities.Closeyield/summary;DocStr5697
P:StockSharp.Micex.Native.Tables.Securities.Lastbid/summary;DocStr5698
P:StockSharp.Micex.Native.Tables.Securities.Lastoffer/summary;DocStr5699
P:StockSharp.Micex.Native.Tables.Securities.Lastsettlecode/summary;DocStr5700
P:StockSharp.Micex.Native.Tables.Securities.Marketprice/summary;DocStr5701
P:StockSharp.Micex.Native.Tables.Securities.Marketpricetoday/summary;DocStr5702
P:StockSharp.Micex.Native.Tables.Securities.Duration/summary;DocStr5703
P:StockSharp.Micex.Native.Tables.Securities.Settlecode/summary;DocStr5704
P:StockSharp.Micex.Native.Tables.Securities.Lopenprice/summary;DocStr5705
P:StockSharp.Micex.Native.Tables.Securities.Lcurrentprice/summary;DocStr5706
P:StockSharp.Micex.Native.Tables.Securities.Lcloseprice/summary;DocStr5707
P:StockSharp.Micex.Native.Tables.Securities.Marketprice2/summary;DocStr5708
P:StockSharp.Micex.Native.Tables.Securities.Admittedquote/summary;DocStr5709
P:StockSharp.Micex.Native.Tables.Securities.Openperiodprice/summary;DocStr5710
P:StockSharp.Micex.Native.Tables.Securities.Counterprice/summary;DocStr5711
P:StockSharp.Micex.Native.Tables.Securities.MinCurrLast/summary;DocStr5712
P:StockSharp.Micex.Native.Tables.Securities.MinCurrLastTime/summary;DocStr5713
P:StockSharp.Micex.Native.Tables.Securities.ClosingAuctionPrice/summary;DocStr5714
P:StockSharp.Micex.Native.Tables.Securities.ClosingAuctionVolume/summary;DocStr5715
P:StockSharp.Micex.Native.Tables.Securities.Dpvalindicatorbuy/summary;DocStr5716
P:StockSharp.Micex.Native.Tables.Securities.Dpvalindicatorsell/summary;DocStr5717
P:StockSharp.Micex.Native.Tables.Securities.Settledate/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.Securities.Fullcoveredflag/summary;DocStr5507
P:StockSharp.Micex.Native.Tables.Securities.Asset/summary;DocStr4834
P:StockSharp.Micex.Native.Tables.Securities.Nfaprice/summary;DocStr5718
P:StockSharp.Micex.Native.Tables.Securities.Listlevel/summary;DocStr5719
P:StockSharp.Micex.Native.Tables.Securities.Comments/summary;DocStr5720
P:StockSharp.Micex.Native.Tables.Securities.Dividendvalue/summary;DocStr5721
P:StockSharp.Micex.Native.Tables.Securities.Dividenddate/summary;DocStr5722
P:StockSharp.Micex.Native.Tables.Securities.Baseprice/summary;DocStr5563
P:StockSharp.Micex.Native.Tables.Securities.Numnegdeals/summary;DocStr5723
P:StockSharp.Micex.Native.Tables.Securities.Settledate1/summary;DocStr5724
T:StockSharp.Micex.Native.Tables.Settlecodes/summary;DocStr5306
M:StockSharp.Micex.Native.Tables.Settlecodes.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Settlecodes.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Tables.Settlecodes.Description/summary;Description
P:StockSharp.Micex.Native.Tables.Settlecodes.Settledate/summary;DocStr5637
P:StockSharp.Micex.Native.Tables.Settlecodes.Settledate2/summary;DocStr5725
T:StockSharp.Micex.Native.Tables.Stats/summary;DocStr5311
T:StockSharp.Micex.Native.Tables.Stats/remarks;DocStr5726
M:StockSharp.Micex.Native.Tables.Stats.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Stats.Session/summary;DocStr5727
P:StockSharp.Micex.Native.Tables.Stats.Teversion/summary;DocStr5728
P:StockSharp.Micex.Native.Tables.Stats.Systemid/summary;DocStr5729
P:StockSharp.Micex.Native.Tables.Stats.Testsystem/summary;DocStr5730
T:StockSharp.Micex.Native.Tables.Tesystime/summary;DocStr5316
T:StockSharp.Micex.Native.Tables.Tesystime/remarks;DocStr5731
M:StockSharp.Micex.Native.Tables.Tesystime.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Tesystime.Time/summary;DocStr5732
P:StockSharp.Micex.Native.Tables.Tesystime.Date/summary;DocStr5733
P:StockSharp.Micex.Native.Tables.Tesystime.Ratedate/summary;DocStr5734
P:StockSharp.Micex.Native.Tables.Tesystime.Tomorrowdate/summary;DocStr5735
P:StockSharp.Micex.Native.Tables.Tesystime.Microseconds/summary;DocStr5736
T:StockSharp.Micex.Native.Tables.Trades/summary;Str985
T:StockSharp.Micex.Native.Tables.Trades/remarks;DocStr5737
M:StockSharp.Micex.Native.Tables.Trades.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Trades.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Tables.Trades.Orderno/summary;DocStr5738
P:StockSharp.Micex.Native.Tables.Trades.Tradetime/summary;DocStr5423
P:StockSharp.Micex.Native.Tables.Trades.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Tables.Trades.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Tables.Trades.Userid/summary;DocStr5739
P:StockSharp.Micex.Native.Tables.Trades.Firmid/summary;DocStr5740
P:StockSharp.Micex.Native.Tables.Trades.Cpfirmid/summary;DocStr5741
P:StockSharp.Micex.Native.Tables.Trades.Account/summary;DocStr5742
P:StockSharp.Micex.Native.Tables.Trades.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.Trades.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.Trades.Price/summary;DocStr5424
P:StockSharp.Micex.Native.Tables.Trades.Quantity/summary;DocStr5425
P:StockSharp.Micex.Native.Tables.Trades.Value/summary;DocStr5426
P:StockSharp.Micex.Native.Tables.Trades.Settledate/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.Trades.Accruedint/summary;DocStr5743
P:StockSharp.Micex.Native.Tables.Trades.Yield/summary;DocStr5428
P:StockSharp.Micex.Native.Tables.Trades.Period/summary;DocStr5429
P:StockSharp.Micex.Native.Tables.Trades.Price2/summary;DocStr5541
P:StockSharp.Micex.Native.Tables.Trades.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Tables.Trades.Tradetype/summary;DocStr4741
P:StockSharp.Micex.Native.Tables.Trades.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Tables.Trades.Commission/summary;DocStr5623
P:StockSharp.Micex.Native.Tables.Trades.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Tables.Trades.Accrued2/summary;DocStr5744
P:StockSharp.Micex.Native.Tables.Trades.Repovalue/summary;DocStr5431
P:StockSharp.Micex.Native.Tables.Trades.Repo2value/summary;DocStr5432
P:StockSharp.Micex.Native.Tables.Trades.Repoterm/summary;DocStr5265
P:StockSharp.Micex.Native.Tables.Trades.Startdiscount/summary;DocStr5615
P:StockSharp.Micex.Native.Tables.Trades.Lowerdiscount/summary;DocStr5615
P:StockSharp.Micex.Native.Tables.Trades.Upperdiscount/summary;DocStr5615
P:StockSharp.Micex.Native.Tables.Trades.Blocksecurities/summary;DocStr5548
P:StockSharp.Micex.Native.Tables.Trades.Clearingcentercomm/summary;DocStr5745
P:StockSharp.Micex.Native.Tables.Trades.Exchangecomm/summary;DocStr5746
P:StockSharp.Micex.Native.Tables.Trades.Tradingsystemcomm/summary;DocStr5747
P:StockSharp.Micex.Native.Tables.Trades.Clientcode/summary;DocStr5550
P:StockSharp.Micex.Native.Tables.Trades.Microseconds/summary;DocStr5433
P:StockSharp.Micex.Native.Tables.Trades.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.Trades.Parenttradeno/summary;DocStr5748
P:StockSharp.Micex.Native.Tables.Trades.Hiddenqtyorder/summary;DocStr5749
P:StockSharp.Micex.Native.Tables.Trades.Currencyid/summary;DocStr5560
P:StockSharp.Micex.Native.Tables.Trades.Bankid/summary;DocStr4858
P:StockSharp.Micex.Native.Tables.Trades.Tradedate/summary;DocStr5750
P:StockSharp.Micex.Native.Tables.Trades.Systemref/summary;DocStr5561
P:StockSharp.Micex.Native.Tables.Trades.Lseccode/summary;DocStr5562
P:StockSharp.Micex.Native.Tables.Trades.Baseprice/summary;DocStr5563
P:StockSharp.Micex.Native.Tables.Trades.Clearingfirmid/summary;DocStr5450
P:StockSharp.Micex.Native.Tables.Trades.Clearingbankaccid/summary;DocStr5451
P:StockSharp.Micex.Native.Tables.Trades.Makerflag/summary;DocStr5751
T:StockSharp.Micex.Native.Tables.Tradetime/summary;DocStr5325
T:StockSharp.Micex.Native.Tables.Tradetime/remarks;DocStr5752
M:StockSharp.Micex.Native.Tables.Tradetime.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Tradetime.Time/summary;DocStr5753
P:StockSharp.Micex.Native.Tables.Tradetime.Instrid/summary;DocStr5754
P:StockSharp.Micex.Native.Tables.Tradetime.Boardid/summary;DocStr5755
P:StockSharp.Micex.Native.Tables.Tradetime.Type/summary;DocStr5756
P:StockSharp.Micex.Native.Tables.Tradetime.Status/summary;DocStr5757
P:StockSharp.Micex.Native.Tables.Tradetime.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.Tradetime.Marketid/summary;DocStr5294
T:StockSharp.Micex.Native.Tables.Trdacc/summary;DocStr5330
M:StockSharp.Micex.Native.Tables.Trdacc.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Trdacc.Trdaccid/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.Trdacc.Type/summary;DocStr4629
P:StockSharp.Micex.Native.Tables.Trdacc.Description/summary;Description
P:StockSharp.Micex.Native.Tables.Trdacc.Bankaccid/summary;DocStr5758
P:StockSharp.Micex.Native.Tables.Trdacc.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Trdacc.Depaccid/summary;DocStr5405
P:StockSharp.Micex.Native.Tables.Trdacc.Trdacctype/summary;DocStr4769
P:StockSharp.Micex.Native.Tables.Trdacc.Maintrdaccid/summary;DocStr5759
P:StockSharp.Micex.Native.Tables.Trdacc.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.Trdacc.Firmuse/summary;DocStr4931
P:StockSharp.Micex.Native.Tables.Trdacc.Fullcoveredsell/summary;DocStr5760
P:StockSharp.Micex.Native.Tables.Trdacc.Bankidt0/summary;DocStr5761
P:StockSharp.Micex.Native.Tables.Trdacc.Bankidtplus/summary;DocStr5762
P:StockSharp.Micex.Native.Tables.Trdacc.Depunitid/summary;DocStr5763
T:StockSharp.Micex.Native.Tables.Trdtimetypes/summary;DocStr5335
M:StockSharp.Micex.Native.Tables.Trdtimetypes.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Trdtimetypes.Type/summary;DocStr5764
P:StockSharp.Micex.Native.Tables.Trdtimetypes.Description/summary;Description
P:StockSharp.Micex.Native.Tables.Trdtimetypes.Grouptype/summary;DocStr5765
P:StockSharp.Micex.Native.Tables.Trdtimetypes.LatDescription/summary;DocStr5766
T:StockSharp.Micex.Native.Tables.Users/summary;Users
T:StockSharp.Micex.Native.Tables.Users/remarks;DocStr5767
M:StockSharp.Micex.Native.Tables.Users.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Users.Userid/summary;DocStr5768
P:StockSharp.Micex.Native.Tables.Users.Username/summary;DocStr236
P:StockSharp.Micex.Native.Tables.Users.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.Users.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Users.Trading/summary;DocStr5769
P:StockSharp.Micex.Native.Tables.Users.Usergroup/summary;DocStr5770
P:StockSharp.Micex.Native.Tables.Users.Ipgateway/summary;DocStr5771
P:StockSharp.Micex.Native.Tables.Users.Ipclient/summary;DocStr5772
P:StockSharp.Micex.Native.Tables.Users.Loggedon/summary;DocStr5773
P:StockSharp.Micex.Native.Tables.Users.Codmodesubscr/summary;DocStr5774
P:StockSharp.Micex.Native.Tables.Users.Codmode/summary;DocStr5775
T:StockSharp.Micex.Native.Tables.UserTrdacc/summary;DocStr5344
T:StockSharp.Micex.Native.Tables.UserTrdacc/remarks;DocStr5776
M:StockSharp.Micex.Native.Tables.UserTrdacc.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.UserTrdacc.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.UserTrdacc.Userid/summary;DocStr236
P:StockSharp.Micex.Native.Tables.UserTrdacc.Trdaccid/summary;DocStr4870
T:StockSharp.Micex.Native.Tables.Ustrades/summary;DocStr5349
M:StockSharp.Micex.Native.Tables.Ustrades.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Ustrades.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Tables.Ustrades.Tradedate/summary;DocStr5777
P:StockSharp.Micex.Native.Tables.Ustrades.Settledate/summary;DocStr5495
P:StockSharp.Micex.Native.Tables.Ustrades.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.Ustrades.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.Ustrades.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Tables.Ustrades.Price/summary;DocStr5424
P:StockSharp.Micex.Native.Tables.Ustrades.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Tables.Ustrades.Value/summary;DocStr5426
P:StockSharp.Micex.Native.Tables.Ustrades.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Tables.Ustrades.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.Ustrades.Trdaccid/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.Ustrades.Cpfirmid/summary;DocStr5741
P:StockSharp.Micex.Native.Tables.Ustrades.Cptrdaccid/summary;DocStr5023
P:StockSharp.Micex.Native.Tables.Ustrades.Reportno/summary;DocStr5616
P:StockSharp.Micex.Native.Tables.Ustrades.Cpreportno/summary;DocStr5778
P:StockSharp.Micex.Native.Tables.Ustrades.Status/summary;DocStr5779
P:StockSharp.Micex.Native.Tables.Ustrades.Accruedint/summary;DocStr5427
P:StockSharp.Micex.Native.Tables.Ustrades.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Tables.Ustrades.Repotradeno/summary;DocStr5780
P:StockSharp.Micex.Native.Tables.Ustrades.Price1/summary;DocStr5781
P:StockSharp.Micex.Native.Tables.Ustrades.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Tables.Ustrades.Price2/summary;DocStr5541
P:StockSharp.Micex.Native.Tables.Ustrades.Commission/summary;DocStr5623
P:StockSharp.Micex.Native.Tables.Ustrades.Settletime/summary;DocStr5782
P:StockSharp.Micex.Native.Tables.Ustrades.Balance/summary;DocStr5552
P:StockSharp.Micex.Native.Tables.Ustrades.Amount/summary;DocStr5783
P:StockSharp.Micex.Native.Tables.Ustrades.Repovalue/summary;DocStr5431
P:StockSharp.Micex.Native.Tables.Ustrades.Repoterm/summary;DocStr5265
P:StockSharp.Micex.Native.Tables.Ustrades.Repo2value/summary;DocStr5784
P:StockSharp.Micex.Native.Tables.Ustrades.Returnvalue/summary;DocStr5785
P:StockSharp.Micex.Native.Tables.Ustrades.Discount/summary;DocStr5786
P:StockSharp.Micex.Native.Tables.Ustrades.Lowerdiscount/summary;DocStr5787
P:StockSharp.Micex.Native.Tables.Ustrades.Upperdiscount/summary;DocStr5615
P:StockSharp.Micex.Native.Tables.Ustrades.Blocksecurities/summary;DocStr5548
P:StockSharp.Micex.Native.Tables.Ustrades.Urgencyflag/summary;DocStr5788
P:StockSharp.Micex.Native.Tables.Ustrades.Type/summary;Type
P:StockSharp.Micex.Native.Tables.Ustrades.Operationtype/summary;DocStr5789
P:StockSharp.Micex.Native.Tables.Ustrades.Expecteddiscount/summary;DocStr5615
P:StockSharp.Micex.Native.Tables.Ustrades.Expectedquantity/summary;DocStr5488
P:StockSharp.Micex.Native.Tables.Ustrades.Expectedrepovalue/summary;DocStr5431
P:StockSharp.Micex.Native.Tables.Ustrades.Expectedrepo2value/summary;DocStr5432
P:StockSharp.Micex.Native.Tables.Ustrades.Expectedreturnvalue/summary;DocStr5426
P:StockSharp.Micex.Native.Tables.Ustrades.Clientcode/summary;DocStr5550
P:StockSharp.Micex.Native.Tables.Ustrades.Nextdaysettle/summary;DocStr5790
P:StockSharp.Micex.Native.Tables.Ustrades.Orderno/summary;DocStr5791
P:StockSharp.Micex.Native.Tables.Ustrades.Repotradetradedate/summary;DocStr5792
P:StockSharp.Micex.Native.Tables.Ustrades.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Tables.Ustrades.Settled/summary;DocStr5793
P:StockSharp.Micex.Native.Tables.Ustrades.Clearingtype/summary;DocStr5794
P:StockSharp.Micex.Native.Tables.Ustrades.Clearingtime/summary;DocStr5795
P:StockSharp.Micex.Native.Tables.Ustrades.Reportcommission/summary;DocStr5796
P:StockSharp.Micex.Native.Tables.Ustrades.Couponpayment/summary;DocStr5797
P:StockSharp.Micex.Native.Tables.Ustrades.Couponpaymentdate/summary;DocStr5798
P:StockSharp.Micex.Native.Tables.Ustrades.Principalpayment/summary;DocStr5799
P:StockSharp.Micex.Native.Tables.Ustrades.Principalpaymentdate/summary;DocStr5800
P:StockSharp.Micex.Native.Tables.Ustrades.Confirmed/summary;DocStr5801
P:StockSharp.Micex.Native.Tables.Ustrades.Cpconfirmed/summary;DocStr5802
P:StockSharp.Micex.Native.Tables.Ustrades.Confirmreport/summary;DocStr5803
P:StockSharp.Micex.Native.Tables.Ustrades.Confirmtime/summary;DocStr5804
P:StockSharp.Micex.Native.Tables.Ustrades.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.Ustrades.Precisebalance/summary;DocStr5805
P:StockSharp.Micex.Native.Tables.Ustrades.Bankid/summary;DocStr4858
P:StockSharp.Micex.Native.Tables.Ustrades.Currencyid/summary;DocStr5560
P:StockSharp.Micex.Native.Tables.Ustrades.Compval/summary;DocStr5626
P:StockSharp.Micex.Native.Tables.Ustrades.Parenttradeno/summary;DocStr5748
T:StockSharp.Micex.Native.Transactions.AuctionMktOrder/summary;DocStr5806
M:StockSharp.Micex.Native.Transactions.AuctionMktOrder.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Ordervalue/summary;DocStr5542
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.AuctionMktOrder.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.BktRepoNegdeal/summary;DocStr5807
M:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Matchref/summary;DocStr5539
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Repoordervalue/summary;DocStr5808
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Repoterm/summary;DocStr5809
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Acceptedorderno/summary;DocStr5810
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Lseccode/summary;DocStr5562
P:StockSharp.Micex.Native.Transactions.BktRepoNegdeal.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.CancelTrade/summary;DocStr5811
M:StockSharp.Micex.Native.Transactions.CancelTrade.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.CancelTrade.Numtrades/summary;XamlStr245
P:StockSharp.Micex.Native.Transactions.CancelTrade.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Transactions.CancelTrade.Compval/summary;DocStr5626
P:StockSharp.Micex.Native.Transactions.CancelTrade.Buysell/summary;DocStr5812
P:StockSharp.Micex.Native.Transactions.CancelTrade.Compbs/summary;DocStr4805
P:StockSharp.Micex.Native.Transactions.CancelTrade.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal/summary;DocStr5813
T:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal/remarks;DocStr5814
M:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Cpaccount/summary;DocStr5815
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Cpbrokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Repoordervalue/summary;DocStr5808
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Repoterm/summary;DocStr5809
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Cpclientcode/summary;DocStr5024
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Discount/summary;DocStr5615
P:StockSharp.Micex.Native.Transactions.CcpRepoComplexNegdeal.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal/summary;DocStr5816
M:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Matchref/summary;DocStr5539
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Repoordervalue/summary;DocStr5808
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Repoterm/summary;DocStr5809
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Acceptedorderno/summary;DocStr5810
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Discount/summary;DocStr5615
P:StockSharp.Micex.Native.Transactions.CcpRepoNegdeal.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.CcpRepoOrder/summary;DocStr5817
M:StockSharp.Micex.Native.Transactions.CcpRepoOrder.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Mktlimit/summary;DocStr5568
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Splitflag/summary;DocStr5569
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Immcancel/summary;DocStr5570
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Priceyieldentertype/summary;DocStr5818
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Mmorder/summary;DocStr5819
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Price/summary;DocStr5820
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Ordervalue/summary;DocStr5542
