M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.ChartIndicatorElementWrapper.#ctor(StockSharp.Xaml.Charting.ChartIndicatorElement)/param/element;DocStr7792
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.CandleElements/summary;XamlStr631
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.IndicatorElements/summary;Indicators
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.OrderElements/summary;Orders
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.TradeElements/summary;Str985
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.XAxes/summary;DocStr7759
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.YAxes/summary;DocStr7760
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.ShowNonFormedIndicators/summary;ShowNonFormedIndicators
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.OnUnInit/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.OnStart/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.NeedFlush/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.Flush/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.OnReseted/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.CheckWorkingTimeDiagramElement/summary;Str3085
P:StockSharp.Xaml.Diagram.Elements.CheckWorkingTimeDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.CheckWorkingTimeDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.CheckWorkingTimeDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement/summary;TwoValuesComparisonElement
P:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.LeftValue/summary;LeftOperand
P:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.Operator/summary;Operator
P:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.RightValue/summary;RightOperand
M:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.ComparisonDiagramElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.IndexerDiagramElement/summary;DocStr8049
P:StockSharp.Xaml.Diagram.Elements.IndexerDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.IndexerDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.IndexerDiagramElement.Index/summary;Index
M:StockSharp.Xaml.Diagram.Elements.IndexerDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement/summary;IndicatorElem
P:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.Type/summary;IndicatorType
P:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.Indicator/summary;DocStr8050
P:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.IsFinal/summary;SendOnlyFinal
P:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.IsFormed/summary;SendOnlyFormedIndicators
M:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.ProcessDoubleClick(System.Object)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.OnReseted/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.IndicatorDiagramElement.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.Level1DiagramElement/summary;DocStr9273
P:StockSharp.Xaml.Diagram.Elements.Level1DiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.Level1DiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.Level1DiagramElement.ValueType/summary;Level1Field
M:StockSharp.Xaml.Diagram.Elements.Level1DiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.Level1DiagramElement.OnCreateSubscription/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement/summary;Str3108
T:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Condition/summary;DocStr8051
F:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Condition.And/summary;Str3109
F:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Condition.Or/summary;Str3110
F:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Condition.Xor/summary;Str3111
F:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Condition.Not/summary;NOT
P:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Operator/summary;Operator
M:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.LogicalConditionDiagramElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.LogicOneParamFunctionDiagramElement/summary;Str3114
P:StockSharp.Xaml.Diagram.Elements.LogicOneParamFunctionDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.LogicOneParamFunctionDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.LogicOneParamFunctionDiagramElement.Function/summary;Str3114
M:StockSharp.Xaml.Diagram.Elements.LogicOneParamFunctionDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.MarketDepthDiagramElement/summary;Str3117
P:StockSharp.Xaml.Diagram.Elements.MarketDepthDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MarketDepthDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.MarketDepthDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.MarketDepthDiagramElement.OnCreateSubscription/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.MarketDepthGroupedDiagramElement/summary;DocStr9275
P:StockSharp.Xaml.Diagram.Elements.MarketDepthGroupedDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MarketDepthGroupedDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MarketDepthGroupedDiagramElement.PriceRange/summary;PriceRange
M:StockSharp.Xaml.Diagram.Elements.MarketDepthGroupedDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.MarketDepthImpliedVolatilityDiagramElement/summary;DocStr9282
P:StockSharp.Xaml.Diagram.Elements.MarketDepthImpliedVolatilityDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MarketDepthImpliedVolatilityDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.MarketDepthImpliedVolatilityDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.MarketDepthSparsedDiagramElement/summary;DocStr9274
P:StockSharp.Xaml.Diagram.Elements.MarketDepthSparsedDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MarketDepthSparsedDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.MarketDepthSparsedDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.MarketDepthTruncateDiagramElement/summary;TruncatedBookDesc
P:StockSharp.Xaml.Diagram.Elements.MarketDepthTruncateDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MarketDepthTruncateDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MarketDepthTruncateDiagramElement.MaxDepth/summary;DocStr10529
M:StockSharp.Xaml.Diagram.Elements.MarketDepthTruncateDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.OneParamFunctionDiagramElement/summary;Str3119
P:StockSharp.Xaml.Diagram.Elements.OneParamFunctionDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OneParamFunctionDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OneParamFunctionDiagramElement.Function/summary;Str3119
M:StockSharp.Xaml.Diagram.Elements.OneParamFunctionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OneParamFunctionDiagramElement.OnStart/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.TwoParamFunctionDiagramElement/summary;Str3122
P:StockSharp.Xaml.Diagram.Elements.TwoParamFunctionDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.TwoParamFunctionDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.TwoParamFunctionDiagramElement.Function/summary;DocStr10104
M:StockSharp.Xaml.Diagram.Elements.TwoParamFunctionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.TwoParamFunctionDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.TwoParamFunctionDiagramElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.MathDiagramElement/summary;Str3122
P:StockSharp.Xaml.Diagram.Elements.MathDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MathDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.MathDiagramElement.Expression/summary;Expression
M:StockSharp.Xaml.Diagram.Elements.MathDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.MathDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.MathDiagramElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.BlackScholesGreeks/summary;DocStr9271
F:StockSharp.Xaml.Diagram.Elements.BlackScholesGreeks.Delta/summary;Delta
F:StockSharp.Xaml.Diagram.Elements.BlackScholesGreeks.Gamma/summary;Gamma
F:StockSharp.Xaml.Diagram.Elements.BlackScholesGreeks.Vega/summary;Vega
F:StockSharp.Xaml.Diagram.Elements.BlackScholesGreeks.Theta/summary;Theta
F:StockSharp.Xaml.Diagram.Elements.BlackScholesGreeks.Rho/summary;Rho
T:StockSharp.Xaml.Diagram.Elements.OptionsBlackScholesDiagramElement/summary;OptionsBlackScholesDiagramElement
P:StockSharp.Xaml.Diagram.Elements.OptionsBlackScholesDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsBlackScholesDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsBlackScholesDiagramElement.UseBlackModel/summary;DocStr8222
P:StockSharp.Xaml.Diagram.Elements.OptionsBlackScholesDiagramElement.ValueType/summary;DocStr1145
M:StockSharp.Xaml.Diagram.Elements.OptionsBlackScholesDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.OptionsHedgeDiagramElement/summary;OptionsHedgeDiagramElement
P:StockSharp.Xaml.Diagram.Elements.OptionsHedgeDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsHedgeDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsHedgeDiagramElement.HedgeType/summary;DocStr9726
M:StockSharp.Xaml.Diagram.Elements.OptionsHedgeDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OptionsHedgeDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OptionsHedgeDiagramElement.OnStop/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.OptionsQuotingTypes/summary;DocStr9286
F:StockSharp.Xaml.Diagram.Elements.OptionsQuotingTypes.Volalitity/summary;DocStr410
F:StockSharp.Xaml.Diagram.Elements.OptionsQuotingTypes.TheorPrice/summary;DocStr408
T:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement/summary;OptionsQuotingDiagramElement
P:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.QuotingType/summary;DocStr9727
P:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.QuotingSide/summary;DocStr304
P:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.Min/summary;Min
P:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.Max/summary;XamlStr292
M:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OptionsQuotingDiagramElement.OnStop/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement/summary;OptionsStrikesDiagramElement
P:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement.OptionType/summary;Str551
P:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement.ExpirationDate/summary;ExpiryDate
P:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement.LeftOffset/summary;DocStr9729
P:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement.RightOffset/summary;DocStr9730
M:StockSharp.Xaml.Diagram.Elements.OptionsStrikesDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.OrderBaseDiagramElement/summary;DocStr11245
M:StockSharp.Xaml.Diagram.Elements.OrderBaseDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OrderBaseDiagramElement.CanProcess(System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue})/summary;DocStr11246
M:StockSharp.Xaml.Diagram.Elements.OrderBaseDiagramElement.CanProcess(System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue})/param/values;DocStr7837
M:StockSharp.Xaml.Diagram.Elements.OrderBaseDiagramElement.CanProcess(System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue})/returns;DocStr8659
T:StockSharp.Xaml.Diagram.Elements.OrderCancelElement/summary;DocStr9259
P:StockSharp.Xaml.Diagram.Elements.OrderCancelElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OrderCancelElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OrderCancelElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OrderCancelElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.OrderMassCancelElement/summary;DocStr9778
P:StockSharp.Xaml.Diagram.Elements.OrderMassCancelElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OrderMassCancelElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OrderMassCancelElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OrderMassCancelElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OrderMassCancelElement.OnStop/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OrderMassCancelElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement/summary;Str3124
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.Direction/summary;Str128
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.IsMarket/summary;XamlStr623
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.ZeroAsMarket/summary;ZeroAsMarket
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.ClientCode/summary;ClientCodeDesc
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.BrokerCode/summary;Str2619
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.ShrinkPrice/summary;DocStr10091
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.IsManual/summary;IsOrderManual
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.IsMargin/summary;IsMargin
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.IsMarketMaker/summary;MarketMakerOrder
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.TimeInForce/summary;Str232
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.ExpiryDate/summary;DocStr2918
P:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.Slippage/summary;Str164
M:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OrderRegisterDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.OrderReplaceElement/summary;DocStr9260
P:StockSharp.Xaml.Diagram.Elements.OrderReplaceElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OrderReplaceElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OrderReplaceElement.ShrinkPrice/summary;DocStr10091
P:StockSharp.Xaml.Diagram.Elements.OrderReplaceElement.ZeroAsMarket/summary;ZeroAsMarket
M:StockSharp.Xaml.Diagram.Elements.OrderReplaceElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.OrderReplaceElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.OrderTradesDiagramElement/summary;Str3130
P:StockSharp.Xaml.Diagram.Elements.OrderTradesDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.OrderTradesDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.OrderTradesDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.PartDiagramElement/summary;Str3132
P:StockSharp.Xaml.Diagram.Elements.PartDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.PartDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.PartDiagramElement.Property/summary;Str3133
M:StockSharp.Xaml.Diagram.Elements.PartDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.PartDiagramElement.TypeChanged/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PartDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PartDiagramElement.OnProcess(StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.PassThroughDiagramElement/summary;Str3136
P:StockSharp.Xaml.Diagram.Elements.PassThroughDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.PassThroughDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PassThroughDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.PassThroughDiagramElement.TypeChanged/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PassThroughDiagramElement.OnProcess(StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement/summary;Str3137
P:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.IsMoney/summary;DocStr2465
P:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.ShowPosition/summary;ShowPositionSocket
M:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.OnStop/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.OnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.OnUnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PositionDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement/summary;Str3141
P:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement.Shift/summary;Str841
M:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement.TypeChanged/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.PreviousValueDiagramElement.OnProcess(StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement/summary;Str3146
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.TakeValue/summary;DocStr295
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.StopValue/summary;DocStr296
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.WaitAllTrades/summary;DocStr1702
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.WaitAllTrades/remarks;DocStr1703
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.IsTrailingTakeProfit/summary;DocStr298
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.TakeProfitTimeOut/summary;DocStr299
P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.IsTrailingStopLoss/summary;DocStr298
