P:StockSharp.Messages.MessageAdapter.SecurityClassInfo/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.TimeFrames/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.CheckTimeFrameByRequest/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.HeartbeatInterval/summary;DocStr4334
P:StockSharp.Messages.MessageAdapter.SecurityLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.PortfolioLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.OrderStatusRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsNativeIdentifiersPersistable/summary;DocStr9388
P:StockSharp.Messages.MessageAdapter.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsFullCandlesOnly/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportSubscriptionBySecurity/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportSubscriptionByPortfolio/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.Categories/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.StorageName/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.OrderCancelVolumeRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportNativeSecurityLookup/summary;DocStr52
P:StockSharp.Messages.MessageAdapter.IsSupportNativePortfolioLookup/summary;DocStr51
P:StockSharp.Messages.MessageAdapter.Platform/summary;DocStr4335
P:StockSharp.Messages.MessageAdapter.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapter.CreateOrderCondition/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.ReConnectionSettings/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.TransactionIdGenerator/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.LookupTimeOut/summary;DocStr4336
P:StockSharp.Messages.MessageAdapter.LookupTimeOut/remarks;DocStr4337
F:StockSharp.Messages.MessageAdapter.DefaultAssociatedBoardCode/summary;DocStr9884
P:StockSharp.Messages.MessageAdapter.AssociatedBoardCode/summary;DocStr4338
E:StockSharp.Messages.MessageAdapter.NewOutMessage/summary;DocStr4339
M:StockSharp.Messages.MessageAdapter.SendInMessage(StockSharp.Messages.Message)/summary;DocStr3113
M:StockSharp.Messages.MessageAdapter.SendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.MessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Messages.MessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.MessageAdapter.SendOutMessage(StockSharp.Messages.Message)/summary;DocStr2105
M:StockSharp.Messages.MessageAdapter.SendOutMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.MessageAdapter.InitMessageLocalTime(StockSharp.Messages.Message)/summary;DocStr4331
M:StockSharp.Messages.MessageAdapter.InitMessageLocalTime(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.MessageAdapter.SendOutDisconnectMessage(System.Boolean)/summary;DocStr10278
M:StockSharp.Messages.MessageAdapter.SendOutDisconnectMessage(System.Boolean)/param/expected;DocStr10279
M:StockSharp.Messages.MessageAdapter.SendOutError(System.String)/summary;DocStr4332
M:StockSharp.Messages.MessageAdapter.SendOutError(System.String)/param/description;DocStr325
M:StockSharp.Messages.MessageAdapter.SendOutError(System.Exception)/summary;DocStr4332
M:StockSharp.Messages.MessageAdapter.SendOutError(System.Exception)/param/error;DocStr325
M:StockSharp.Messages.MessageAdapter.SendOutMarketDataNotSupported(System.Int64)/summary;DocStr4332
M:StockSharp.Messages.MessageAdapter.SendOutMarketDataNotSupported(System.Int64)/param/originalTransactionId;DocStr4333
M:StockSharp.Messages.MessageAdapter.IsConnectionAlive/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapter.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapter.GetTimeFrames(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapter.Clone/summary;DocStr643
M:StockSharp.Messages.MessageAdapter.Clone/returns;DocStr1116
M:StockSharp.Messages.MessageAdapter.OnPropertyChanged(System.String)/summary;DocStr9006
M:StockSharp.Messages.MessageAdapter.OnPropertyChanged(System.String)/param/propertyName;DocStr10545
P:StockSharp.Messages.MessageAdapter.IsSupportStopLoss/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportTakeProfit/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.IsSupportWithdraw/inheritdoc;DocStr8459
T:StockSharp.Messages.PassThroughMessageAdapter/summary;DocStr4346
M:StockSharp.Messages.PassThroughMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Messages.PassThroughMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Messages.PassThroughMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Messages.MessageTypes/summary;DocStr4347
F:StockSharp.Messages.MessageTypes.Security/summary;DocStr3268
F:StockSharp.Messages.MessageTypes.Level1Change/summary;DocStr4348
F:StockSharp.Messages.MessageTypes.OrderRegister/summary;DocStr4349
F:StockSharp.Messages.MessageTypes.OrderReplace/summary;DocStr4350
F:StockSharp.Messages.MessageTypes.OrderPairReplace/summary;DocStr4351
F:StockSharp.Messages.MessageTypes.OrderCancel/summary;XamlStr423
F:StockSharp.Messages.MessageTypes.OrderGroupCancel/summary;DocStr4352
F:StockSharp.Messages.MessageTypes.Time/summary;DocStr4353
F:StockSharp.Messages.MessageTypes.News/summary;News
F:StockSharp.Messages.MessageTypes.OrderError/summary;DocStr4354
F:StockSharp.Messages.MessageTypes.Portfolio/summary;Portfolio
F:StockSharp.Messages.MessageTypes.Position/summary;Str862
F:StockSharp.Messages.MessageTypes.CandleTimeFrame/summary;DocStr4355
F:StockSharp.Messages.MessageTypes.QuoteChange/summary;DocStr4356
F:StockSharp.Messages.MessageTypes.Execution/summary;DocStr4357
F:StockSharp.Messages.MessageTypes.PositionChange/summary;Str1250
F:StockSharp.Messages.MessageTypes.PortfolioChange/summary;DocStr4358
F:StockSharp.Messages.MessageTypes.MarketData/summary;DocStr4359
F:StockSharp.Messages.MessageTypes.NativeSecurityId/summary;DocStr4360
F:StockSharp.Messages.MessageTypes.Connect/summary;ConnectionString
F:StockSharp.Messages.MessageTypes.Disconnect/summary;DocStr4361
F:StockSharp.Messages.MessageTypes.SecurityLookup/summary;Str3657
F:StockSharp.Messages.MessageTypes.PortfolioLookup/summary;DocStr4362
F:StockSharp.Messages.MessageTypes.SecurityLookupResult/summary;DocStr4363
F:StockSharp.Messages.MessageTypes.Error/summary;Str152
F:StockSharp.Messages.MessageTypes.BoardState/summary;Session
F:StockSharp.Messages.MessageTypes.OrderStatus/summary;DocStr4364
F:StockSharp.Messages.MessageTypes.Board/summary;DocStr4365
F:StockSharp.Messages.MessageTypes.PortfolioLookupResult/summary;DocStr4366
F:StockSharp.Messages.MessageTypes.ChangePassword/summary;DocStr4367
F:StockSharp.Messages.MessageTypes.ClearQueue/summary;DocStr4368
F:StockSharp.Messages.MessageTypes.CandleTick/summary;DocStr4369
F:StockSharp.Messages.MessageTypes.CandleVolume/summary;DocStr4370
F:StockSharp.Messages.MessageTypes.CandleRange/summary;DocStr4371
F:StockSharp.Messages.MessageTypes.CandlePnF/summary;DocStr4372
F:StockSharp.Messages.MessageTypes.CandleRenko/summary;DocStr4373
F:StockSharp.Messages.MessageTypes.Reset/summary;Str3282
F:StockSharp.Messages.MessageTypes.MarketDataFinished/summary;DocStr9386
F:StockSharp.Messages.MessageTypes.Remove/summary;DocStr10439
F:StockSharp.Messages.MessageTypes.UserInfo/summary;DocStr10745
F:StockSharp.Messages.MessageTypes.UserLookup/summary;DocStr10746
F:StockSharp.Messages.MessageTypes.UserLookupResult/summary;DocStr10747
F:StockSharp.Messages.MessageTypes.BoardRequest/summary;DocStr10796
F:StockSharp.Messages.MessageTypes.BoardLookup/summary;DocStr10797
F:StockSharp.Messages.MessageTypes.BoardLookupResult/summary;DocStr10798
F:StockSharp.Messages.MessageTypes.UserRequest/summary;DocStr10799
F:StockSharp.Messages.MessageTypes.TimeFrameLookup/summary;DocStr10832
F:StockSharp.Messages.MessageTypes.TimeFrameLookupResult/summary;DocStr10833
T:StockSharp.Messages.MessageOfflineModes/summary;DocStr10592
F:StockSharp.Messages.MessageOfflineModes.None/summary;Str1658
F:StockSharp.Messages.MessageOfflineModes.Force/summary;DocStr10547
F:StockSharp.Messages.MessageOfflineModes.Cancel/summary;DocStr10593
T:StockSharp.Messages.Message/summary;DocStr4040
P:StockSharp.Messages.Message.LocalTime/summary;Str204
P:StockSharp.Messages.Message.Type/summary;DocStr9
P:StockSharp.Messages.Message.ExtensionInfo/summary;ExtendedInfo
P:StockSharp.Messages.Message.ExtensionInfo/remarks;DocStr4044
P:StockSharp.Messages.Message.IsBack/summary;DocStr4045
P:StockSharp.Messages.Message.OfflineMode/summary;DocStr10591
P:StockSharp.Messages.Message.Adapter/summary;DocStr4046
M:StockSharp.Messages.Message.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.Message.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.Message.ToString/summary;DocStr49
M:StockSharp.Messages.Message.ToString/returns;DocStr50
M:StockSharp.Messages.Message.Clone/summary;DocStr643
M:StockSharp.Messages.Message.Clone/returns;DocStr1116
T:StockSharp.Messages.NewsMessage/summary;DocStr4374
P:StockSharp.Messages.NewsMessage.Id/summary;NewsId
P:StockSharp.Messages.NewsMessage.BoardCode/summary;DocStr4375
P:StockSharp.Messages.NewsMessage.SecurityId/summary;Str212
P:StockSharp.Messages.NewsMessage.Source/summary;Str214
P:StockSharp.Messages.NewsMessage.Headline/summary;Str215
P:StockSharp.Messages.NewsMessage.Story/summary;Str218
P:StockSharp.Messages.NewsMessage.ServerTime/summary;Str220
P:StockSharp.Messages.NewsMessage.Url/summary;Str222
P:StockSharp.Messages.NewsMessage.OriginalTransactionId/summary;DocStr4056
M:StockSharp.Messages.NewsMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.NewsMessage.ToString/summary;DocStr49
M:StockSharp.Messages.NewsMessage.ToString/returns;DocStr50
M:StockSharp.Messages.NewsMessage.Clone/summary;DocStr643
M:StockSharp.Messages.NewsMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.OptionTypes/summary;DocStr3251
F:StockSharp.Messages.OptionTypes.Call/summary;Str223
F:StockSharp.Messages.OptionTypes.Put/summary;Str224
T:StockSharp.Messages.OrderCancelMessage/summary;DocStr4376
P:StockSharp.Messages.OrderCancelMessage.OrderId/summary;DocStr4379
P:StockSharp.Messages.OrderCancelMessage.OrderStringId/summary;DocStr4380
P:StockSharp.Messages.OrderCancelMessage.OrderTransactionId/summary;DocStr4381
P:StockSharp.Messages.OrderCancelMessage.Volume/summary;DocStr4382
P:StockSharp.Messages.OrderCancelMessage.Side/summary;OrderSide
M:StockSharp.Messages.OrderCancelMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.OrderCancelMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.OrderCancelMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.OrderCancelMessage.Clone/summary;DocStr643
M:StockSharp.Messages.OrderCancelMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.OrderCancelMessage.ToString/summary;DocStr49
M:StockSharp.Messages.OrderCancelMessage.ToString/returns;DocStr50
T:StockSharp.Messages.OrderCondition/summary;DocStr4383
M:StockSharp.Messages.OrderCondition.#ctor/summary;DocStr93
P:StockSharp.Messages.OrderCondition.Parameters/summary;DocStr4386
M:StockSharp.Messages.OrderCondition.Clone/summary;DocStr643
M:StockSharp.Messages.OrderCondition.Clone/returns;DocStr1116
T:StockSharp.Messages.OrderGroupCancelMessage/summary;DocStr4387
P:StockSharp.Messages.OrderGroupCancelMessage.IsStop/summary;DocStr840
P:StockSharp.Messages.OrderGroupCancelMessage.Side/summary;DocStr842
M:StockSharp.Messages.OrderGroupCancelMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.OrderGroupCancelMessage.ToString/summary;DocStr49
M:StockSharp.Messages.OrderGroupCancelMessage.ToString/returns;DocStr50
M:StockSharp.Messages.OrderGroupCancelMessage.Clone/summary;DocStr643
M:StockSharp.Messages.OrderGroupCancelMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.OrderMessage/summary;DocStr4377
P:StockSharp.Messages.OrderMessage.TransactionId/summary;TransactionId
P:StockSharp.Messages.OrderMessage.PortfolioName/summary;Str229
P:StockSharp.Messages.OrderMessage.OrderType/summary;Str132
P:StockSharp.Messages.OrderMessage.UserOrderId/summary;Str166
P:StockSharp.Messages.OrderMessage.BrokerCode/summary;Str2619
P:StockSharp.Messages.OrderMessage.ClientCode/summary;ClientCodeDesc
P:StockSharp.Messages.OrderMessage.Condition/summary;Str155
M:StockSharp.Messages.OrderMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.OrderMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
T:StockSharp.Messages.OrderPairReplaceMessage/summary;DocStr4388
P:StockSharp.Messages.OrderPairReplaceMessage.Message1/summary;DocStr4389
P:StockSharp.Messages.OrderPairReplaceMessage.Message2/summary;DocStr4390
M:StockSharp.Messages.OrderPairReplaceMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.OrderPairReplaceMessage.Clone/summary;DocStr643
M:StockSharp.Messages.OrderPairReplaceMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.OrderPairReplaceMessage.ToString/summary;DocStr49
M:StockSharp.Messages.OrderPairReplaceMessage.ToString/returns;DocStr50
T:StockSharp.Messages.OrderRegisterMessage/summary;DocStr3328
P:StockSharp.Messages.OrderRegisterMessage.Price/summary;Str1341
P:StockSharp.Messages.OrderRegisterMessage.Volume/summary;OrderVolume
P:StockSharp.Messages.OrderRegisterMessage.VisibleVolume/summary;Str127
P:StockSharp.Messages.OrderRegisterMessage.Side/summary;Str129
P:StockSharp.Messages.OrderRegisterMessage.Comment/summary;Str136
P:StockSharp.Messages.OrderRegisterMessage.TillDate/summary;DocStr2918
P:StockSharp.Messages.OrderRegisterMessage.TillDate/remarks;DocStr4284
P:StockSharp.Messages.OrderRegisterMessage.TimeInForce/summary;Str232
P:StockSharp.Messages.OrderRegisterMessage.RepoInfo/summary;Str234
P:StockSharp.Messages.OrderRegisterMessage.RpsInfo/summary;Str236
P:StockSharp.Messages.OrderRegisterMessage.IsMarketMaker/summary;MarketMakerOrder
P:StockSharp.Messages.OrderRegisterMessage.IsMargin/summary;IsMargin
P:StockSharp.Messages.OrderRegisterMessage.Slippage/summary;Str164
M:StockSharp.Messages.OrderRegisterMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.OrderRegisterMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.OrderRegisterMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.OrderRegisterMessage.Clone/summary;DocStr643
M:StockSharp.Messages.OrderRegisterMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.OrderRegisterMessage.CopyTo(StockSharp.Messages.OrderRegisterMessage)/summary;DocStr629
M:StockSharp.Messages.OrderRegisterMessage.CopyTo(StockSharp.Messages.OrderRegisterMessage)/param/destination;DocStr630
M:StockSharp.Messages.OrderRegisterMessage.ToString/summary;DocStr49
M:StockSharp.Messages.OrderRegisterMessage.ToString/returns;DocStr50
T:StockSharp.Messages.OrderReplaceMessage/summary;DocStr4391
P:StockSharp.Messages.OrderReplaceMessage.OldOrderId/summary;DocStr4392
P:StockSharp.Messages.OrderReplaceMessage.OldOrderStringId/summary;DocStr4393
P:StockSharp.Messages.OrderReplaceMessage.OldTransactionId/summary;DocStr4394
M:StockSharp.Messages.OrderReplaceMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.OrderReplaceMessage.Clone/summary;DocStr643
M:StockSharp.Messages.OrderReplaceMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.OrderReplaceMessage.ToString/summary;DocStr49
M:StockSharp.Messages.OrderReplaceMessage.ToString/returns;DocStr50
T:StockSharp.Messages.OrderStates/summary;DocStr4395
F:StockSharp.Messages.OrderStates.None/summary;DocStr4396
F:StockSharp.Messages.OrderStates.None/remarks;DocStr4397
F:StockSharp.Messages.OrderStates.Active/summary;DocStr4398
F:StockSharp.Messages.OrderStates.Done/summary;DocStr4399
F:StockSharp.Messages.OrderStates.Failed/summary;DocStr4400
F:StockSharp.Messages.OrderStates.Pending/summary;DocStr4401
T:StockSharp.Messages.OrderStatus/summary;DocStr4402
F:StockSharp.Messages.OrderStatus.SentToServer/summary;DocStr4403
F:StockSharp.Messages.OrderStatus.ReceiveByServer/summary;DocStr4404
F:StockSharp.Messages.OrderStatus.GateError/summary;DocStr4405
F:StockSharp.Messages.OrderStatus.Accepted/summary;DocStr4406
F:StockSharp.Messages.OrderStatus.NotDone/summary;DocStr4407
F:StockSharp.Messages.OrderStatus.NotValidated/summary;DocStr4408
F:StockSharp.Messages.OrderStatus.NotValidatedLimit/summary;DocStr4409
F:StockSharp.Messages.OrderStatus.AcceptedByManager/summary;DocStr4410
F:StockSharp.Messages.OrderStatus.NotAcceptedByManager/summary;DocStr4411
F:StockSharp.Messages.OrderStatus.CanceledByManager/summary;DocStr4412
F:StockSharp.Messages.OrderStatus.NotSupported/summary;DocStr4413
F:StockSharp.Messages.OrderStatus.NotSigned/summary;DocStr4414
F:StockSharp.Messages.OrderStatus.SentToCanceled/summary;DocStr4415
F:StockSharp.Messages.OrderStatus.Cancelled/summary;DocStr4416
F:StockSharp.Messages.OrderStatus.Matched/summary;DocStr4417
F:StockSharp.Messages.OrderStatus.RejectedBySystem/summary;DocStr4418
T:StockSharp.Messages.OrderStatusMessage/summary;DocStr4419
P:StockSharp.Messages.OrderStatusMessage.From/summary;Str344
P:StockSharp.Messages.OrderStatusMessage.To/summary;Str346
M:StockSharp.Messages.OrderStatusMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.OrderStatusMessage.Clone/summary;DocStr643
M:StockSharp.Messages.OrderStatusMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.OrderStatusMessage.ToString/summary;DocStr49
M:StockSharp.Messages.OrderStatusMessage.ToString/returns;DocStr50
T:StockSharp.Messages.OrderTypes/summary;DocStr4423
F:StockSharp.Messages.OrderTypes.Limit/summary;Str1353
F:StockSharp.Messages.OrderTypes.Market/summary;Str241
F:StockSharp.Messages.OrderTypes.Conditional/summary;DocStr4424
F:StockSharp.Messages.OrderTypes.Repo/summary;DocStr4425
F:StockSharp.Messages.OrderTypes.ExtRepo/summary;DocStr4426
F:StockSharp.Messages.OrderTypes.Rps/summary;DocStr4427
F:StockSharp.Messages.OrderTypes.Execute/summary;DocStr4428
T:StockSharp.Messages.PortfolioChangeMessage/summary;DocStr4429
P:StockSharp.Messages.PortfolioChangeMessage.PortfolioName/summary;DocStr3127
P:StockSharp.Messages.PortfolioChangeMessage.BoardCode/summary;DocStr4375
P:StockSharp.Messages.PortfolioChangeMessage.ClientCode/summary;ClientCodeDesc
M:StockSharp.Messages.PortfolioChangeMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.PortfolioChangeMessage.Clone/summary;DocStr643
M:StockSharp.Messages.PortfolioChangeMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.PortfolioChangeMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.PortfolioLookupMessage/summary;DocStr4431
M:StockSharp.Messages.PortfolioLookupMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.PortfolioLookupMessage.Clone/summary;DocStr643
M:StockSharp.Messages.PortfolioLookupMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.PortfolioLookupMessage.ToString/summary;DocStr49
M:StockSharp.Messages.PortfolioLookupMessage.ToString/returns;DocStr50
T:StockSharp.Messages.PortfolioLookupResultMessage/summary;DocStr4435
P:StockSharp.Messages.PortfolioLookupResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.PortfolioLookupResultMessage.Error/summary;DocStr10793
M:StockSharp.Messages.PortfolioLookupResultMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.PortfolioLookupResultMessage.Clone/summary;DocStr643
M:StockSharp.Messages.PortfolioLookupResultMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.PortfolioLookupResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.PortfolioStates/summary;DocStr4437
F:StockSharp.Messages.PortfolioStates.Active/summary;DocStr4511
F:StockSharp.Messages.PortfolioStates.Blocked/summary;Str255
T:StockSharp.Messages.PortfolioMessage/summary;DocStr4432
P:StockSharp.Messages.PortfolioMessage.PortfolioName/summary;Str247
P:StockSharp.Messages.PortfolioMessage.Currency/summary;Str251
P:StockSharp.Messages.PortfolioMessage.BoardCode/summary;DocStr4375
P:StockSharp.Messages.PortfolioMessage.ClientCode/summary;ClientCodeDesc
P:StockSharp.Messages.PortfolioMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.PortfolioMessage.TransactionId/summary;DocStr4433
P:StockSharp.Messages.PortfolioMessage.IsSubscribe/summary;DocStr4434
M:StockSharp.Messages.PortfolioMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.PortfolioMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.PortfolioMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.PortfolioMessage.ToString/inheritdoc;DocStr8459
M:StockSharp.Messages.PortfolioMessage.Clone/summary;DocStr643
M:StockSharp.Messages.PortfolioMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.PortfolioMessage.CopyTo(StockSharp.Messages.PortfolioMessage)/summary;DocStr629
M:StockSharp.Messages.PortfolioMessage.CopyTo(StockSharp.Messages.PortfolioMessage)/param/destination;DocStr630
M:StockSharp.Messages.PortfolioMessage.CopyTo(StockSharp.Messages.PortfolioMessage)/returns;DocStr630
T:StockSharp.Messages.PositionChangeTypes/summary;DocStr4438
F:StockSharp.Messages.PositionChangeTypes.BeginValue/summary;Str253
F:StockSharp.Messages.PositionChangeTypes.CurrentValue/summary;Str254
F:StockSharp.Messages.PositionChangeTypes.BlockedValue/summary;Str255
F:StockSharp.Messages.PositionChangeTypes.CurrentPrice/summary;Str256
F:StockSharp.Messages.PositionChangeTypes.AveragePrice/summary;DocStr7578
F:StockSharp.Messages.PositionChangeTypes.UnrealizedPnL/summary;Str258
F:StockSharp.Messages.PositionChangeTypes.RealizedPnL/summary;Str259
F:StockSharp.Messages.PositionChangeTypes.VariationMargin/summary;Str260
F:StockSharp.Messages.PositionChangeTypes.Currency/summary;Currency
F:StockSharp.Messages.PositionChangeTypes.ExtensionInfo/summary;ExtendedInfo
F:StockSharp.Messages.PositionChangeTypes.Leverage/summary;Str261
F:StockSharp.Messages.PositionChangeTypes.Commission/summary;Str262
F:StockSharp.Messages.PositionChangeTypes.CurrentValueInLots/summary;Str263
F:StockSharp.Messages.PositionChangeTypes.DepoName/summary;DocStr2933
F:StockSharp.Messages.PositionChangeTypes.State/summary;Str265
F:StockSharp.Messages.PositionChangeTypes.ExpirationDate/summary;ExpiryDate
F:StockSharp.Messages.PositionChangeTypes.CommissionTaker/summary;CommissionTaker
F:StockSharp.Messages.PositionChangeTypes.CommissionMaker/summary;CommissionMaker
F:StockSharp.Messages.PositionChangeTypes.SettlementPrice/summary;Str312
T:StockSharp.Messages.PositionChangeMessage/summary;DocStr4439
P:StockSharp.Messages.PositionChangeMessage.SecurityId/summary;SecurityId
P:StockSharp.Messages.PositionChangeMessage.PortfolioName/summary;DocStr3127
P:StockSharp.Messages.PositionChangeMessage.ClientCode/summary;ClientCodeDesc
P:StockSharp.Messages.PositionChangeMessage.DepoName/summary;DocStr2933
P:StockSharp.Messages.PositionChangeMessage.LimitType/summary;DocStr2934
P:StockSharp.Messages.PositionChangeMessage.Description/summary;Str269
P:StockSharp.Messages.PositionChangeMessage.OriginalTransactionId/summary;DocStr4056
M:StockSharp.Messages.PositionChangeMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.PositionChangeMessage.Clone/summary;DocStr643
M:StockSharp.Messages.PositionChangeMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.PositionChangeMessage.ToString/summary;DocStr49
M:StockSharp.Messages.PositionChangeMessage.ToString/returns;DocStr50
T:StockSharp.Messages.QuoteChange/summary;Str274
M:StockSharp.Messages.QuoteChange.#ctor/summary;DocStr1
M:StockSharp.Messages.QuoteChange.#ctor(StockSharp.Messages.Sides,System.Decimal,System.Decimal)/summary;DocStr1
M:StockSharp.Messages.QuoteChange.#ctor(StockSharp.Messages.Sides,System.Decimal,System.Decimal)/param/side;Str277
M:StockSharp.Messages.QuoteChange.#ctor(StockSharp.Messages.Sides,System.Decimal,System.Decimal)/param/price;Str275
M:StockSharp.Messages.QuoteChange.#ctor(StockSharp.Messages.Sides,System.Decimal,System.Decimal)/param/volume;Str276
P:StockSharp.Messages.QuoteChange.Price/summary;Str275
P:StockSharp.Messages.QuoteChange.Volume/summary;Str276
P:StockSharp.Messages.QuoteChange.Side/summary;Str277
P:StockSharp.Messages.QuoteChange.BoardCode/summary;DocStr4375
P:StockSharp.Messages.QuoteChange.ExtensionInfo/summary;DocStr2610
P:StockSharp.Messages.QuoteChange.ExtensionInfo/remarks;DocStr2611
M:StockSharp.Messages.QuoteChange.Clone/summary;DocStr643
M:StockSharp.Messages.QuoteChange.Clone/returns;DocStr1116
M:StockSharp.Messages.QuoteChange.OnEquals(StockSharp.Messages.QuoteChange)/summary;DocStr2634
M:StockSharp.Messages.QuoteChange.OnEquals(StockSharp.Messages.QuoteChange)/param/other;DocStr1157
M:StockSharp.Messages.QuoteChange.OnEquals(StockSharp.Messages.QuoteChange)/returns;DocStr2636
M:StockSharp.Messages.QuoteChange.GetHashCode/summary;DocStr2637
M:StockSharp.Messages.QuoteChange.GetHashCode/returns;DocStr2638
M:StockSharp.Messages.QuoteChange.ToString/summary;DocStr49
M:StockSharp.Messages.QuoteChange.ToString/returns;DocStr50
T:StockSharp.Messages.QuoteChangeMessage/summary;DocStr4444
P:StockSharp.Messages.QuoteChangeMessage.SecurityId/summary;SecurityId
P:StockSharp.Messages.QuoteChangeMessage.Bids/summary;Str282
P:StockSharp.Messages.QuoteChangeMessage.Asks/summary;Str284
P:StockSharp.Messages.QuoteChangeMessage.ServerTime/summary;Str168
P:StockSharp.Messages.QuoteChangeMessage.IsSorted/summary;DocStr4445
