M:StockSharp.Community.NotificationClient.SendEmail(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SendMessage(System.String,System.String,StockSharp.Community.FileInfoMessage[])/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.GetProducts/inheritdoc;DocStr8459
E:StockSharp.Community.NotificationClient.NewsReceived/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SubscribeNews/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.UnSubscribeNews/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.DisposeManaged/inheritdoc;DocStr8459
T:StockSharp.Community.ProductClient/summary;DocStr2979
M:StockSharp.Community.ProductClient.#ctor/summary;DocStr1
M:StockSharp.Community.ProductClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.ProductClient.#ctor(System.Uri)/param/address;ServerAddress
M:StockSharp.Community.ProductClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.GetProducts/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.AddPermission(System.Int64,System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.RemovePermission(System.Int64,System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.GetPermissions(System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/inheritdoc;DocStr8459
M:StockSharp.Community.ProductClient.GetRealVersion(System.Int64,System.String)/inheritdoc;DocStr8459
T:StockSharp.Community.Profile/summary;DocStr3028
P:StockSharp.Community.Profile.Id/summary;Str361
P:StockSharp.Community.Profile.Password/summary;DocStr3029
P:StockSharp.Community.Profile.DisplayName/summary;DocStr9078
P:StockSharp.Community.Profile.Email/summary;EmailAddress
P:StockSharp.Community.Profile.Phone/summary;Phone
P:StockSharp.Community.Profile.Homepage/summary;WebSite
P:StockSharp.Community.Profile.Skype/summary;Skype
P:StockSharp.Community.Profile.City/summary;City
P:StockSharp.Community.Profile.Gender/summary;Gender
P:StockSharp.Community.Profile.IsSubscription/summary;DocStr8694
P:StockSharp.Community.Profile.Language/summary;Str3429
P:StockSharp.Community.Profile.Balance/summary;Str1325
P:StockSharp.Community.Profile.Avatar/summary;Str1325
P:StockSharp.Community.Profile.CreationDate/summary;DocStr9119
T:StockSharp.Community.ProfileClient/summary;DocStr3073
M:StockSharp.Community.ProfileClient.#ctor/summary;DocStr1
M:StockSharp.Community.ProfileClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.ProfileClient.#ctor(System.Uri)/param/address;DocStr2962
M:StockSharp.Community.ProfileClient.CreateProfile(StockSharp.Messages.UserInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.SendEmail/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.ValidateEmail(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.SendSms(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.ValidatePhone(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.UpdateProfile(StockSharp.Messages.UserInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.GetProfile/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.GetUserProfile(System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.Find(System.String)/inheritdoc;DocStr8459
T:StockSharp.Community.StrategyClient/summary;DocStr2979
M:StockSharp.Community.StrategyClient.#ctor/summary;DocStr1
M:StockSharp.Community.StrategyClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.StrategyClient.#ctor(System.Uri)/param/address;ServerAddress
P:StockSharp.Community.StrategyClient.DisableRefresh/summary;DocStr12193
P:StockSharp.Community.StrategyClient.Strategies/inheritdoc;DocStr8459
P:StockSharp.Community.StrategyClient.Subscriptions/inheritdoc;DocStr8459
E:StockSharp.Community.StrategyClient.StrategyCreated/inheritdoc;DocStr8459
E:StockSharp.Community.StrategyClient.StrategyUpdated/inheritdoc;DocStr8459
E:StockSharp.Community.StrategyClient.StrategyDeleted/inheritdoc;DocStr8459
E:StockSharp.Community.StrategyClient.StrategySubscribed/inheritdoc;DocStr8459
E:StockSharp.Community.StrategyClient.StrategyUnSubscribed/inheritdoc;DocStr8459
M:StockSharp.Community.StrategyClient.CreateStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.StrategyClient.UpdateStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.StrategyClient.DeleteStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.StrategyClient.Subscribe(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,System.Boolean)/inheritdoc;DocStr8459
M:StockSharp.Community.StrategyClient.UnSubscribe(StockSharp.Algo.Strategies.Messages.StrategySubscriptionInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.StrategyClient.GetDescription(System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.StrategyClient.DisposeManaged/inheritdoc;DocStr8459
T:StockSharp.Algo.Storages.Remote.IRemoteStorage/summary;DocStr136
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupSecurityIds(System.Guid,StockSharp.Messages.SecurityLookupMessage)/summary;DocStr137
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupSecurityIds(System.Guid,StockSharp.Messages.SecurityLookupMessage)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupSecurityIds(System.Guid,StockSharp.Messages.SecurityLookupMessage)/param/criteria;DocStr4431
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupSecurityIds(System.Guid,StockSharp.Messages.SecurityLookupMessage)/returns;DocStr140
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchanges(System.Guid,StockSharp.Messages.BoardLookupMessage)/summary;DocStr9591
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchanges(System.Guid,StockSharp.Messages.BoardLookupMessage)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchanges(System.Guid,StockSharp.Messages.BoardLookupMessage)/param/criteria;DocStr10790
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchanges(System.Guid,StockSharp.Messages.BoardLookupMessage)/returns;DocStr9593
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchangeBoards(System.Guid,StockSharp.Messages.BoardLookupMessage)/summary;DocStr9594
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchangeBoards(System.Guid,StockSharp.Messages.BoardLookupMessage)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchangeBoards(System.Guid,StockSharp.Messages.BoardLookupMessage)/param/criteria;DocStr10790
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LookupExchangeBoards(System.Guid,StockSharp.Messages.BoardLookupMessage)/returns;DocStr9593
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurities(System.Guid,System.String[])/summary;DocStr141
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurities(System.Guid,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurities(System.Guid,System.String[])/param/securityIds;DocStr142
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurities(System.Guid,System.String[])/returns;Securities
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchanges(System.Guid,System.String[])/summary;DocStr9596
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchanges(System.Guid,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchanges(System.Guid,System.String[])/param/codes;DocStr9597
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchanges(System.Guid,System.String[])/returns;DocStr2694
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchangeBoards(System.Guid,System.String[])/summary;DocStr9598
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchangeBoards(System.Guid,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchangeBoards(System.Guid,System.String[])/param/codes;DocStr9599
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExchangeBoards(System.Guid,System.String[])/returns;DocStr9600
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveSecurities(System.Guid,StockSharp.Messages.SecurityMessage[])/summary;DocStr9601
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveSecurities(System.Guid,StockSharp.Messages.SecurityMessage[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveSecurities(System.Guid,StockSharp.Messages.SecurityMessage[])/param/securities;Securities
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveExchanges(System.Guid,System.String[])/summary;DocStr9602
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveExchanges(System.Guid,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveExchanges(System.Guid,System.String[])/param/exchanges;DocStr2694
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveExchangeBoards(System.Guid,StockSharp.Messages.BoardMessage[])/summary;DocStr9603
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveExchangeBoards(System.Guid,StockSharp.Messages.BoardMessage[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveExchangeBoards(System.Guid,StockSharp.Messages.BoardMessage[])/param/boards;DocStr9600
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurities(System.Guid,System.String[])/summary;XamlStr789
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurities(System.Guid,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurities(System.Guid,System.String[])/param/securityIds;DocStr142
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteExchanges(System.Guid,System.String[])/summary;DeleteExchanges
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteExchanges(System.Guid,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteExchanges(System.Guid,System.String[])/param/codes;DocStr9597
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteExchangeBoards(System.Guid,System.String[])/summary;DocStr9604
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteExchangeBoards(System.Guid,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteExchangeBoards(System.Guid,System.String[])/param/codes;DocStr9605
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedStorages(System.Guid)/summary;DocStr9640
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedStorages(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedStorages(System.Guid)/returns;DocStr9641
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedFields(System.Guid,System.String)/summary;DocStr9629
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedFields(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedFields(System.Guid,System.String)/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedFields(System.Guid,System.String)/returns;DocStr9630
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExtendedInfoSecurities(System.Guid,System.String)/summary;DocStr9629
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExtendedInfoSecurities(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExtendedInfoSecurities(System.Guid,System.String)/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetExtendedInfoSecurities(System.Guid,System.String)/returns;DocStr142
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedInfo(System.Guid,System.String,System.String)/summary;DocStr9639
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedInfo(System.Guid,System.String,System.String)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedInfo(System.Guid,System.String,System.String)/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedInfo(System.Guid,System.String,System.String)/param/securityId;DocStr9333
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetSecurityExtendedInfo(System.Guid,System.String,System.String)/returns;ExtendedInfo
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAllExtendedInfo(System.Guid,System.String)/summary;DocStr9639
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAllExtendedInfo(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAllExtendedInfo(System.Guid,System.String)/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAllExtendedInfo(System.Guid,System.String)/returns;ExtendedInfo
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.CreateSecurityExtendedFields(System.Guid,System.String,System.Tuple{System.String,System.String}[])/summary;DocStr9631
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.CreateSecurityExtendedFields(System.Guid,System.String,System.Tuple{System.String,System.String}[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.CreateSecurityExtendedFields(System.Guid,System.String,System.Tuple{System.String,System.String}[])/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.CreateSecurityExtendedFields(System.Guid,System.String,System.Tuple{System.String,System.String}[])/param/fields;DocStr9630
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurityExtendedFields(System.Guid,System.String)/summary;DocStr10014
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurityExtendedFields(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurityExtendedFields(System.Guid,System.String)/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.AddSecurityExtendedInfo(System.Guid,System.String,System.String,System.String[])/summary;DocStr9376
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.AddSecurityExtendedInfo(System.Guid,System.String,System.String,System.String[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.AddSecurityExtendedInfo(System.Guid,System.String,System.String,System.String[])/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.AddSecurityExtendedInfo(System.Guid,System.String,System.String,System.String[])/param/securityId;DocStr9333
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.AddSecurityExtendedInfo(System.Guid,System.String,System.String,System.String[])/param/fieldValues;ExtendedInfo
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurityExtendedInfo(System.Guid,System.String,System.String)/summary;DocStr9632
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurityExtendedInfo(System.Guid,System.String,System.String)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurityExtendedInfo(System.Guid,System.String,System.String)/param/storageName;DocStr429
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteSecurityExtendedInfo(System.Guid,System.String,System.String)/param/securityId;DocStr9333
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetUsers(System.Guid)/summary;GetUsers
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetUsers(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetUsers(System.Guid)/returns;Users
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveUser(System.Guid,System.String,System.String,System.String[],StockSharp.Messages.UserPermissions)/summary;DocStr9678
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveUser(System.Guid,System.String,System.String,System.String[],StockSharp.Messages.UserPermissions)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveUser(System.Guid,System.String,System.String,System.String[],StockSharp.Messages.UserPermissions)/param/login;Login
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveUser(System.Guid,System.String,System.String,System.String[],StockSharp.Messages.UserPermissions)/param/password;Password
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveUser(System.Guid,System.String,System.String,System.String[],StockSharp.Messages.UserPermissions)/param/ipAddresses;DocStr9679
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.SaveUser(System.Guid,System.String,System.String,System.String[],StockSharp.Messages.UserPermissions)/param/permissions;DocStr9680
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteUser(System.Guid,System.String)/summary;DocStr9681
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteUser(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.DeleteUser(System.Guid,System.String)/param/login;Login
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Restart(System.Guid)/summary;DocStr9689
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Restart(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.StartDownloading(System.Guid)/summary;DocStr9690
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.StartDownloading(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.StartDownloading(System.Guid)/returns;DocStr9691
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.StopDownloading(System.Guid)/summary;DocStr9692
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.StopDownloading(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetDates(System.Guid,System.String,System.String,System.String,StockSharp.Algo.Storages.StorageFormats)/summary;DocStr143
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetDates(System.Guid,System.String,System.String,System.String,StockSharp.Algo.Storages.StorageFormats)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetDates(System.Guid,System.String,System.String,System.String,StockSharp.Algo.Storages.StorageFormats)/param/securityId;SecurityId
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetDates(System.Guid,System.String,System.String,System.String,StockSharp.Algo.Storages.StorageFormats)/param/dataType;Str1670
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetDates(System.Guid,System.String,System.String,System.String,StockSharp.Algo.Storages.StorageFormats)/param/arg;DocStr144
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetDates(System.Guid,System.String,System.String,System.String,StockSharp.Algo.Storages.StorageFormats)/param/format;DocStr145
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetDates(System.Guid,System.String,System.String,System.String,StockSharp.Algo.Storages.StorageFormats)/returns;DocStr146
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableSecurities(System.Guid)/summary;DocStr2512
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableSecurities(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableSecurities(System.Guid)/returns;DataTypes
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableDataTypes(System.Guid,System.String,StockSharp.Algo.Storages.StorageFormats)/summary;DocStr8484
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableDataTypes(System.Guid,System.String,StockSharp.Algo.Storages.StorageFormats)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableDataTypes(System.Guid,System.String,StockSharp.Algo.Storages.StorageFormats)/param/securityId;DocStr8485
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableDataTypes(System.Guid,System.String,StockSharp.Algo.Storages.StorageFormats)/param/format;DocStr145
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.GetAvailableDataTypes(System.Guid,System.String,StockSharp.Algo.Storages.StorageFormats)/returns;DataTypes
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/summary;DocStr149
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/param/securityId;SecurityId
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/param/dataType;Str1670
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/param/arg;DocStr144
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/param/date;DocStr150
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/param/format;DocStr145
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Save(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats,System.Byte[])/param/data;DocStr151
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Delete(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/summary;DocStr152
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Delete(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Delete(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/securityId;SecurityId
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Delete(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/dataType;Str1670
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Delete(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/arg;DocStr144
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Delete(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/date;DocStr153
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.Delete(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/format;DocStr145
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/summary;DocStr154
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/sessionId;DocStr138
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/securityId;SecurityId
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/dataType;Str1670
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/arg;DocStr144
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/date;DocStr155
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/param/format;DocStr145
M:StockSharp.Algo.Storages.Remote.IRemoteStorage.LoadStream(System.Guid,System.String,System.String,System.String,System.DateTime,StockSharp.Algo.Storages.StorageFormats)/returns;DocStr156
